Running bert.forward...
  %1131 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1132 : Tensor = aten::reshape(%1129, %1131)
  %1133 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1134 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1135 : Tensor = aten::reshape(%1132, %1134)
  %1136 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1137 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1138 : Tensor = aten::permute(%1135, %1137)
  %1139 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %1140 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %1141 : Tensor = aten::permute(%1138, %1140)
  %1142 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %1143 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %1144 : bool = prim::Constant[value=0]()
  %1145 : Tensor = aten::expand(%1141, %1143, %1144)
  %1146 : int[] = prim::Constant[value=[12, 64, 7]]()
  %1147 : int[] = prim::Constant[value=[12, 64, 7]]()
  %1148 : Tensor = aten::reshape(%1145, %1147)
  %1149 : int[] = prim::Constant[value=[1, 0]]()
  %1150 : int[] = prim::Constant[value=[1, 0]]()
  %1151 : Tensor = aten::permute(%p115, %1150)
  %1152 : int[] = prim::Constant[value=[7, 768]]()
  %1153 : int[] = prim::Constant[value=[7, 768]]()
  %1154 : Tensor = aten::reshape(%1077, %1153)
  %1155 : Tensor = aten::mm(%1154, %1151)
  %1156 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1157 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1158 : Tensor = aten::reshape(%1155, %1157)
  %1159 : int = prim::Constant[value=1]()
  %1160 : Tensor = aten::add(%1158, %p114, %1159)
  %1161 : int[] = prim::Constant[value=[7, 768]]()
  %1162 : int[] = prim::Constant[value=[7, 768]]()
  %1163 : Tensor = aten::reshape(%1160, %1162)
  %1164 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1165 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1166 : Tensor = aten::reshape(%1163, %1165)
  %1167 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1168 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1169 : Tensor = aten::reshape(%1166, %1168)
  %1170 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1171 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1172 : Tensor = aten::permute(%1169, %1171)
  %1173 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1174 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1175 : bool = prim::Constant[value=0]()
  %1176 : Tensor = aten::expand(%1172, %1174, %1175)
  %1177 : int[] = prim::Constant[value=[12, 7, 64]]()
  %1178 : int[] = prim::Constant[value=[12, 7, 64]]()
  %1179 : Tensor = aten::reshape(%1176, %1178)
  %1180 : Tensor = aten::bmm(%1179, %1148)
  %1181 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %1182 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %1183 : Tensor = aten::reshape(%1180, %1182)
  %1184 : Tensor = aten::div(%1183, %p63)
  %1185 : int = prim::Constant[value=1]()
  %1186 : Tensor = aten::add(%1184, %338, %1185)
  %1187 : int = prim::Constant[value=-1]()
  %1188 : bool = prim::Constant[value=0]()
  %1189 : Tensor = aten::_softmax(%1186, %1187, %1188)
  %1190 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %1191 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %1192 : bool = prim::Constant[value=0]()
  %1193 : Tensor = aten::expand(%1189, %1191, %1192)
  %1194 : int[] = prim::Constant[value=[12, 7, 7]]()
  %1195 : int[] = prim::Constant[value=[12, 7, 7]]()
  %1196 : Tensor = aten::reshape(%1193, %1195)
  %1197 : Tensor = aten::bmm(%1196, %1114)
  %1198 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1199 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1200 : Tensor = aten::reshape(%1197, %1199)
  %1201 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1202 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1203 : Tensor = aten::permute(%1200, %1202)
  %1204 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1205 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1206 : Tensor = aten::reshape(%1203, %1205)
  %1207 : int[] = prim::Constant[value=[7, 768]]()
  %1208 : int[] = prim::Constant[value=[7, 768]]()
  %1209 : Tensor = aten::reshape(%1206, %1208)
  %1210 : Tensor = aten::mm(%1209, %1083)
  %1211 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1212 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1213 : Tensor = aten::reshape(%1210, %1212)
  %1214 : int = prim::Constant[value=1]()
  %1215 : Tensor = aten::add(%1213, %p108, %1214)
  %1216 : int[] = prim::Constant[value=[7, 768]]()
  %1217 : int[] = prim::Constant[value=[7, 768]]()
  %1218 : Tensor = aten::reshape(%1215, %1217)
  %1219 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1220 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1221 : Tensor = aten::reshape(%1218, %1220)
  %1222 : int = prim::Constant[value=1]()
  %1223 : Tensor = aten::add(%1221, %1077, %1222)
  %1224 : int[] = prim::Constant[value=[768]]()
  %1225 : float = prim::Constant[value=9.9999999999999998e-13]()
  %1226 : Tensor, %1227 : Tensor, %1228 : Tensor = aten::native_layer_norm(%1223, %1224, %p33, %p32, %1225)
  %1229 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%1226, %1227, %1228)
  %1230 : int[] = prim::Constant[value=[1, 0]]()
  %1231 : int[] = prim::Constant[value=[1, 0]]()
  %1232 : Tensor = aten::permute(%p117, %1231)
  %1233 : int[] = prim::Constant[value=[1, 0]]()
  %1234 : int[] = prim::Constant[value=[1, 0]]()
  %1235 : Tensor = aten::permute(%p119, %1234)
  %1236 : int[] = prim::Constant[value=[7, 768]]()
  %1237 : int[] = prim::Constant[value=[7, 768]]()
  %1238 : Tensor = aten::reshape(%1226, %1237)
  %1239 : Tensor = aten::mm(%1238, %1235)
  %1240 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %1241 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %1242 : Tensor = aten::reshape(%1239, %1241)
  %1243 : int = prim::Constant[value=1]()
  %1244 : Tensor = aten::add(%1242, %p118, %1243)
  %1245 : int[] = prim::Constant[value=[7, 3072]]()
  %1246 : int[] = prim::Constant[value=[7, 3072]]()
  %1247 : Tensor = aten::reshape(%1244, %1246)
  %1248 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %1249 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %1250 : Tensor = aten::reshape(%1247, %1249)
  %1251 : Tensor = aten::gelu(%1250)
  %1252 : int[] = prim::Constant[value=[7, 3072]]()
  %1253 : int[] = prim::Constant[value=[7, 3072]]()
  %1254 : Tensor = aten::reshape(%1251, %1253)
  %1255 : Tensor = aten::mm(%1254, %1232)
  %1256 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1257 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1258 : Tensor = aten::reshape(%1255, %1257)
  %1259 : int = prim::Constant[value=1]()
  %1260 : Tensor = aten::add(%1258, %p116, %1259)
  %1261 : int[] = prim::Constant[value=[7, 768]]()
  %1262 : int[] = prim::Constant[value=[7, 768]]()
  %1263 : Tensor = aten::reshape(%1260, %1262)
  %1264 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1265 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1266 : Tensor = aten::reshape(%1263, %1265)
  %1267 : int = prim::Constant[value=1]()
  %1268 : Tensor = aten::add(%1266, %1226, %1267)
  %1269 : int[] = prim::Constant[value=[768]]()
  %1270 : float = prim::Constant[value=9.9999999999999998e-13]()
  %1271 : Tensor, %1272 : Tensor, %1273 : Tensor = aten::native_layer_norm(%1268, %1269, %p31, %p30, %1270)
  %1274 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%1271, %1272, %1273)
  %1275 : int[] = prim::Constant[value=[1, 0]]()
  %1276 : int[] = prim::Constant[value=[1, 0]]()
  %1277 : Tensor = aten::permute(%p121, %1276)
  %1278 : int[] = prim::Constant[value=[1, 0]]()
  %1279 : int[] = prim::Constant[value=[1, 0]]()
  %1280 : Tensor = aten::permute(%p123, %1279)
  %1281 : int[] = prim::Constant[value=[7, 768]]()
  %1282 : int[] = prim::Constant[value=[7, 768]]()
  %1283 : Tensor = aten::reshape(%1271, %1282)
  %1284 : Tensor = aten::mm(%1283, %1280)
  %1285 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1286 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1287 : Tensor = aten::reshape(%1284, %1286)
  %1288 : int = prim::Constant[value=1]()
  %1289 : Tensor = aten::add(%1287, %p122, %1288)
  %1290 : int[] = prim::Constant[value=[7, 768]]()
  %1291 : int[] = prim::Constant[value=[7, 768]]()
  %1292 : Tensor = aten::reshape(%1289, %1291)
  %1293 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1294 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1295 : Tensor = aten::reshape(%1292, %1294)
  %1296 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1297 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1298 : Tensor = aten::reshape(%1295, %1297)
  %1299 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1300 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1301 : Tensor = aten::permute(%1298, %1300)
  %1302 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1303 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1304 : bool = prim::Constant[value=0]()
  %1305 : Tensor = aten::expand(%1301, %1303, %1304)
  %1306 : int[] = prim::Constant[value=[12, 7, 64]]()
  %1307 : int[] = prim::Constant[value=[12, 7, 64]]()
  %1308 : Tensor = aten::reshape(%1305, %1307)
  %1309 : int[] = prim::Constant[value=[1, 0]]()
  %1310 : int[] = prim::Constant[value=[1, 0]]()
  %1311 : Tensor = aten::permute(%p125, %1310)
  %1312 : int[] = prim::Constant[value=[7, 768]]()
  %1313 : int[] = prim::Constant[value=[7, 768]]()
  %1314 : Tensor = aten::reshape(%1271, %1313)
  %1315 : Tensor = aten::mm(%1314, %1311)
  %1316 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1317 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1318 : Tensor = aten::reshape(%1315, %1317)
  %1319 : int = prim::Constant[value=1]()
  %1320 : Tensor = aten::add(%1318, %p124, %1319)
  %1321 : int[] = prim::Constant[value=[7, 768]]()
  %1322 : int[] = prim::Constant[value=[7, 768]]()
  %1323 : Tensor = aten::reshape(%1320, %1322)
  %1324 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1325 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1326 : Tensor = aten::reshape(%1323, %1325)
  %1327 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1328 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1329 : Tensor = aten::reshape(%1326, %1328)
  %1330 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1331 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1332 : Tensor = aten::permute(%1329, %1331)
  %1333 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %1334 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %1335 : Tensor = aten::permute(%1332, %1334)
  %1336 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %1337 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %1338 : bool = prim::Constant[value=0]()
  %1339 : Tensor = aten::expand(%1335, %1337, %1338)
  %1340 : int[] = prim::Constant[value=[12, 64, 7]]()
  %1341 : int[] = prim::Constant[value=[12, 64, 7]]()
  %1342 : Tensor = aten::reshape(%1339, %1341)
  %1343 : int[] = prim::Constant[value=[1, 0]]()
  %1344 : int[] = prim::Constant[value=[1, 0]]()
  %1345 : Tensor = aten::permute(%p127, %1344)
  %1346 : int[] = prim::Constant[value=[7, 768]]()
  %1347 : int[] = prim::Constant[value=[7, 768]]()
  %1348 : Tensor = aten::reshape(%1271, %1347)
  %1349 : Tensor = aten::mm(%1348, %1345)
  %1350 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1351 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1352 : Tensor = aten::reshape(%1349, %1351)
  %1353 : int = prim::Constant[value=1]()
  %1354 : Tensor = aten::add(%1352, %p126, %1353)
  %1355 : int[] = prim::Constant[value=[7, 768]]()
  %1356 : int[] = prim::Constant[value=[7, 768]]()
  %1357 : Tensor = aten::reshape(%1354, %1356)
  %1358 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1359 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1360 : Tensor = aten::reshape(%1357, %1359)
  %1361 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1362 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1363 : Tensor = aten::reshape(%1360, %1362)
  %1364 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1365 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1366 : Tensor = aten::permute(%1363, %1365)
  %1367 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1368 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1369 : bool = prim::Constant[value=0]()
  %1370 : Tensor = aten::expand(%1366, %1368, %1369)
  %1371 : int[] = prim::Constant[value=[12, 7, 64]]()
  %1372 : int[] = prim::Constant[value=[12, 7, 64]]()
  %1373 : Tensor = aten::reshape(%1370, %1372)
  %1374 : Tensor = aten::bmm(%1373, %1342)
  %1375 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %1376 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %1377 : Tensor = aten::reshape(%1374, %1376)
  %1378 : Tensor = aten::div(%1377, %p63)
  %1379 : int = prim::Constant[value=1]()
  %1380 : Tensor = aten::add(%1378, %338, %1379)
  %1381 : int = prim::Constant[value=-1]()
  %1382 : bool = prim::Constant[value=0]()
  %1383 : Tensor = aten::_softmax(%1380, %1381, %1382)
  %1384 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %1385 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %1386 : bool = prim::Constant[value=0]()
  %1387 : Tensor = aten::expand(%1383, %1385, %1386)
  %1388 : int[] = prim::Constant[value=[12, 7, 7]]()
  %1389 : int[] = prim::Constant[value=[12, 7, 7]]()
  %1390 : Tensor = aten::reshape(%1387, %1389)
  %1391 : Tensor = aten::bmm(%1390, %1308)
  %1392 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1393 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1394 : Tensor = aten::reshape(%1391, %1393)
  %1395 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1396 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1397 : Tensor = aten::permute(%1394, %1396)
  %1398 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1399 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1400 : Tensor = aten::reshape(%1397, %1399)
  %1401 : int[] = prim::Constant[value=[7, 768]]()
  %1402 : int[] = prim::Constant[value=[7, 768]]()
  %1403 : Tensor = aten::reshape(%1400, %1402)
  %1404 : Tensor = aten::mm(%1403, %1277)
  %1405 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1406 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1407 : Tensor = aten::reshape(%1404, %1406)
  %1408 : int = prim::Constant[value=1]()
  %1409 : Tensor = aten::add(%1407, %p120, %1408)
  %1410 : int[] = prim::Constant[value=[7, 768]]()
  %1411 : int[] = prim::Constant[value=[7, 768]]()
  %1412 : Tensor = aten::reshape(%1409, %1411)
  %1413 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1414 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1415 : Tensor = aten::reshape(%1412, %1414)
  %1416 : int = prim::Constant[value=1]()
  %1417 : Tensor = aten::add(%1415, %1271, %1416)
  %1418 : int[] = prim::Constant[value=[768]]()
  %1419 : float = prim::Constant[value=9.9999999999999998e-13]()
  %1420 : Tensor, %1421 : Tensor, %1422 : Tensor = aten::native_layer_norm(%1417, %1418, %p29, %p28, %1419)
  %1423 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%1420, %1421, %1422)
  %1424 : int[] = prim::Constant[value=[1, 0]]()
  %1425 : int[] = prim::Constant[value=[1, 0]]()
  %1426 : Tensor = aten::permute(%p129, %1425)
  %1427 : int[] = prim::Constant[value=[1, 0]]()
  %1428 : int[] = prim::Constant[value=[1, 0]]()
  %1429 : Tensor = aten::permute(%p131, %1428)
  %1430 : int[] = prim::Constant[value=[7, 768]]()
  %1431 : int[] = prim::Constant[value=[7, 768]]()
  %1432 : Tensor = aten::reshape(%1420, %1431)
  %1433 : Tensor = aten::mm(%1432, %1429)
  %1434 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %1435 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %1436 : Tensor = aten::reshape(%1433, %1435)
  %1437 : int = prim::Constant[value=1]()
  %1438 : Tensor = aten::add(%1436, %p130, %1437)
  %1439 : int[] = prim::Constant[value=[7, 3072]]()
  %1440 : int[] = prim::Constant[value=[7, 3072]]()
  %1441 : Tensor = aten::reshape(%1438, %1440)
  %1442 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %1443 : int[] = prim::Constant[value=[1, 7, 3072]]()
  %1444 : Tensor = aten::reshape(%1441, %1443)
  %1445 : Tensor = aten::gelu(%1444)
  %1446 : int[] = prim::Constant[value=[7, 3072]]()
  %1447 : int[] = prim::Constant[value=[7, 3072]]()
  %1448 : Tensor = aten::reshape(%1445, %1447)
  %1449 : Tensor = aten::mm(%1448, %1426)
  %1450 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1451 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1452 : Tensor = aten::reshape(%1449, %1451)
  %1453 : int = prim::Constant[value=1]()
  %1454 : Tensor = aten::add(%1452, %p128, %1453)
  %1455 : int[] = prim::Constant[value=[7, 768]]()
  %1456 : int[] = prim::Constant[value=[7, 768]]()
  %1457 : Tensor = aten::reshape(%1454, %1456)
  %1458 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1459 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1460 : Tensor = aten::reshape(%1457, %1459)
  %1461 : int = prim::Constant[value=1]()
  %1462 : Tensor = aten::add(%1460, %1420, %1461)
  %1463 : int[] = prim::Constant[value=[768]]()
  %1464 : float = prim::Constant[value=9.9999999999999998e-13]()
  %1465 : Tensor, %1466 : Tensor, %1467 : Tensor = aten::native_layer_norm(%1462, %1463, %p27, %p26, %1464)
  %1468 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%1465, %1466, %1467)
  %1469 : int[] = prim::Constant[value=[1, 0]]()
  %1470 : int[] = prim::Constant[value=[1, 0]]()
  %1471 : Tensor = aten::permute(%p133, %1470)
  %1472 : int[] = prim::Constant[value=[1, 0]]()
  %1473 : int[] = prim::Constant[value=[1, 0]]()
  %1474 : Tensor = aten::permute(%p135, %1473)
  %1475 : int[] = prim::Constant[value=[7, 768]]()
  %1476 : int[] = prim::Constant[value=[7, 768]]()
  %1477 : Tensor = aten::reshape(%1465, %1476)
  %1478 : Tensor = aten::mm(%1477, %1474)
  %1479 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1480 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1481 : Tensor = aten::reshape(%1478, %1480)
  %1482 : int = prim::Constant[value=1]()
  %1483 : Tensor = aten::add(%1481, %p134, %1482)
  %1484 : int[] = prim::Constant[value=[7, 768]]()
  %1485 : int[] = prim::Constant[value=[7, 768]]()
  %1486 : Tensor = aten::reshape(%1483, %1485)
  %1487 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1488 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1489 : Tensor = aten::reshape(%1486, %1488)
  %1490 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1491 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1492 : Tensor = aten::reshape(%1489, %1491)
  %1493 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1494 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1495 : Tensor = aten::permute(%1492, %1494)
  %1496 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1497 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1498 : bool = prim::Constant[value=0]()
  %1499 : Tensor = aten::expand(%1495, %1497, %1498)
  %1500 : int[] = prim::Constant[value=[12, 7, 64]]()
  %1501 : int[] = prim::Constant[value=[12, 7, 64]]()
  %1502 : Tensor = aten::reshape(%1499, %1501)
  %1503 : int[] = prim::Constant[value=[1, 0]]()
  %1504 : int[] = prim::Constant[value=[1, 0]]()
  %1505 : Tensor = aten::permute(%p137, %1504)
  %1506 : int[] = prim::Constant[value=[7, 768]]()
  %1507 : int[] = prim::Constant[value=[7, 768]]()
  %1508 : Tensor = aten::reshape(%1465, %1507)
  %1509 : Tensor = aten::mm(%1508, %1505)
  %1510 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1511 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1512 : Tensor = aten::reshape(%1509, %1511)
  %1513 : int = prim::Constant[value=1]()
  %1514 : Tensor = aten::add(%1512, %p136, %1513)
  %1515 : int[] = prim::Constant[value=[7, 768]]()
  %1516 : int[] = prim::Constant[value=[7, 768]]()
  %1517 : Tensor = aten::reshape(%1514, %1516)
  %1518 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1519 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1520 : Tensor = aten::reshape(%1517, %1519)
  %1521 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1522 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1523 : Tensor = aten::reshape(%1520, %1522)
  %1524 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1525 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1526 : Tensor = aten::permute(%1523, %1525)
  %1527 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %1528 : int[] = prim::Constant[value=[0, 1, 3, 2]]()
  %1529 : Tensor = aten::permute(%1526, %1528)
  %1530 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %1531 : int[] = prim::Constant[value=[1, 12, 64, 7]]()
  %1532 : bool = prim::Constant[value=0]()
  %1533 : Tensor = aten::expand(%1529, %1531, %1532)
  %1534 : int[] = prim::Constant[value=[12, 64, 7]]()
  %1535 : int[] = prim::Constant[value=[12, 64, 7]]()
  %1536 : Tensor = aten::reshape(%1533, %1535)
  %1537 : int[] = prim::Constant[value=[1, 0]]()
  %1538 : int[] = prim::Constant[value=[1, 0]]()
  %1539 : Tensor = aten::permute(%p139, %1538)
  %1540 : int[] = prim::Constant[value=[7, 768]]()
  %1541 : int[] = prim::Constant[value=[7, 768]]()
  %1542 : Tensor = aten::reshape(%1465, %1541)
  %1543 : Tensor = aten::mm(%1542, %1539)
  %1544 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1545 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1546 : Tensor = aten::reshape(%1543, %1545)
  %1547 : int = prim::Constant[value=1]()
  %1548 : Tensor = aten::add(%1546, %p138, %1547)
  %1549 : int[] = prim::Constant[value=[7, 768]]()
  %1550 : int[] = prim::Constant[value=[7, 768]]()
  %1551 : Tensor = aten::reshape(%1548, %1550)
  %1552 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1553 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1554 : Tensor = aten::reshape(%1551, %1553)
  %1555 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1556 : int[] = prim::Constant[value=[1, 7, 12, 64]]()
  %1557 : Tensor = aten::reshape(%1554, %1556)
  %1558 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1559 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1560 : Tensor = aten::permute(%1557, %1559)
  %1561 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1562 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1563 : bool = prim::Constant[value=0]()
  %1564 : Tensor = aten::expand(%1560, %1562, %1563)
  %1565 : int[] = prim::Constant[value=[12, 7, 64]]()
  %1566 : int[] = prim::Constant[value=[12, 7, 64]]()
  %1567 : Tensor = aten::reshape(%1564, %1566)
  %1568 : Tensor = aten::bmm(%1567, %1536)
  %1569 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %1570 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %1571 : Tensor = aten::reshape(%1568, %1570)
  %1572 : Tensor = aten::div(%1571, %p63)
  %1573 : int = prim::Constant[value=1]()
  %1574 : Tensor = aten::add(%1572, %338, %1573)
  %1575 : int = prim::Constant[value=-1]()
  %1576 : bool = prim::Constant[value=0]()
  %1577 : Tensor = aten::_softmax(%1574, %1575, %1576)
  %1578 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %1579 : int[] = prim::Constant[value=[1, 12, 7, 7]]()
  %1580 : bool = prim::Constant[value=0]()
  %1581 : Tensor = aten::expand(%1577, %1579, %1580)
  %1582 : int[] = prim::Constant[value=[12, 7, 7]]()
  %1583 : int[] = prim::Constant[value=[12, 7, 7]]()
  %1584 : Tensor = aten::reshape(%1581, %1583)
  %1585 : Tensor = aten::bmm(%1584, %1502)
  %1586 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1587 : int[] = prim::Constant[value=[1, 12, 7, 64]]()
  %1588 : Tensor = aten::reshape(%1585, %1587)
  %1589 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1590 : int[] = prim::Constant[value=[0, 2, 1, 3]]()
  %1591 : Tensor = aten::permute(%1588, %1590)
  %1592 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1593 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1594 : Tensor = aten::reshape(%1591, %1593)
  %1595 : int[] = prim::Constant[value=[7, 768]]()
  %1596 : int[] = prim::Constant[value=[7, 768]]()
  %1597 : Tensor = aten::reshape(%1594, %1596)
  %1598 : Tensor = aten::mm(%1597, %1471)
  %1599 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1600 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1601 : Tensor = aten::reshape(%1598, %1600)
  %1602 : int = prim::Constant[value=1]()
  %1603 : Tensor = aten::add(%1601, %p132, %1602)
  %1604 : int[] = prim::Constant[value=[7, 768]]()
  %1605 : int[] = prim::Constant[value=[7, 768]]()
  %1606 : Tensor = aten::reshape(%1603, %1605)
  %1607 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1608 : int[] = prim::Constant[value=[1, 7, 768]]()
  %1609 : Tensor = aten::reshape(%1606, %1608)
  %1610 : int = prim::Constant[value=1]()
  %1611 : Tensor = aten::add(%1609, %1465, %1610)
  %1612 : int[] = prim::Constant[value=[768]]()
  %1613 : float = prim::Constant[value=9.9999999999999998e-13]()
  %1614 : Tensor, %1615 : Tensor, %1616 : Tensor = aten::native_layer_norm(%1611, %1612, %p25, %p24, %1613)
  %1617 : (Tensor, Tensor, Tensor) = prim::TupleConstruct(%1614, %1615, %1616)
